["pt", "185665488", "OCDE prev\u00ea desacelera\u00e7\u00e3o econ\u00f4mica mais forte no Brasil que na Europa: Indicador que antecipa atividade econ\u00f4mic... http://t.co/G6n3CptC", "Mon, 10 Oct 2011 14:55:34 +0000", "http://a3.twimg.com/profile_images/1123737995/Logo_MSN_Banrisul__2__normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123411356815855616", "brsinvest", 185665488, null, null, 123411356815855616, {"result_type": "recent"}]
["pt", "137392410", "OCDE prev\u00ea desacelera\u00e7\u00e3o econ\u00f4mica mais forte no Brasil que na Europa: Indicador que antecipa atividade econ\u00f4mic... http://t.co/MLIpu9bf", "Mon, 10 Oct 2011 14:55:35 +0000", "http://a0.twimg.com/profile_images/1192726140/Ra_Ka_16.03_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123411359739281408", "RaphaelInvestor", 137392410, null, null, 123411359739281408, {"result_type": "recent"}]
["es", "391911528", "#Gestion &gt; #Economia Indicadores de OCDE apuntan a un sombr\u00edo escenario de la econom\u00eda global: La entidad muestr... http://t.co/sRBJ4aSe", "Mon, 10 Oct 2011 14:56:56 +0000", "http://a1.twimg.com/profile_images/1506543493/Prensa_Peruana_Twitter_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123411696772591617", "PrensaPeruana", 391911528, null, null, 123411696772591617, {"result_type": "recent"}]
["es", "164275231", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:57:54 +0000", "http://a1.twimg.com/profile_images/1582228166/MujerEnBicicleta_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123411940616843264", "Mangeles21", 164275231, null, null, 123411940616843264, {"result_type": "recent"}]
["es", "280330549", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:01:42 +0000", "http://a0.twimg.com/profile_images/1581816326/253770_123472187735213_100002172989077_187791_470520_n_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123412896888782848", "BalompieMundial", 280330549, null, null, 123412896888782848, {"result_type": "recent"}]
["es", "1608", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:02:59 +0000", "http://a3.twimg.com/profile_images/1095910340/o7v_normal.png", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123413220080885760", "MLKtoSCL", 1608, null, null, 123413220080885760, {"result_type": "recent"}]
["es", "103497396", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:03:45 +0000", "http://a2.twimg.com/profile_images/1531844999/twitter_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123413416168800256", "sebaemir", 103497396, null, null, 123413416168800256, {"result_type": "recent"}]
["es", "16837009", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:03:46 +0000", "http://a3.twimg.com/profile_images/1583758074/la_foto_normal.JPG", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123413417099923456", "nolosoto", 16837009, null, null, 123413417099923456, {"result_type": "recent"}]
["es", "99642564", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:04:04 +0000", "http://a0.twimg.com/profile_images/1454776517/mask_normal.gif", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123413492802916356", "moni__K", 99642564, null, null, 123413492802916356, {"result_type": "recent"}]
["pt", "225671518", "OCDE: prossegue a desacelera\u00e7\u00e3o das grandes economias:  http://t.co/N6Fzggdl", "Mon, 10 Oct 2011 15:04:42 +0000", "http://a2.twimg.com/profile_images/1556084825/luz_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123413653562200064", "gumartins95", 225671518, null, null, 123413653562200064, {"result_type": "recent"}]
["es", "32198411", "El informe de la OCDE indica que el 83% de los chilenos que trabajan, no ganan m\u00e1s de 450.000 pesos. http://t.co/9VUyh8Xm #rptw", "Mon, 10 Oct 2011 15:06:04 +0000", "http://a0.twimg.com/profile_images/1300727436/adrielhernandez-twittini_normal.png", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123413997016981504", "Darkrandom", 32198411, null, null, 123413997016981504, {"result_type": "recent"}]
["es", "281496330", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:06:29 +0000", "http://a2.twimg.com/profile_images/1584017497/298230_2527214056670_1142972764_33113606_1455762241_n_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123414100037484544", "Mutan_09", 281496330, null, null, 123414100037484544, {"result_type": "recent"}]
["es", "209645803", ": Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:07:56 +0000", "http://a1.twimg.com/profile_images/1253875755/images_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123414467018108928", "cbastiasvaras", 209645803, null, null, 123414467018108928, {"result_type": "recent"}]
["es", "364283715", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:08:23 +0000", "http://a3.twimg.com/profile_images/1535189346/fer_chinita_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123414581757476864", "amandafeuerwehr", 364283715, null, null, 123414581757476864, {"result_type": "recent"}]
["es", "12685189", "ElMer y DF s\u00f3lo muestran indicadores de la OCDE por ralentizaci\u00f3n economica mundial . El estudio de mala distribuci\u00f3n de ingresos no existe.", "Mon, 10 Oct 2011 15:08:33 +0000", "http://a2.twimg.com/profile_images/1309380823/101118-004024_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123414620114395137", "Milton_Edwards", 12685189, null, null, 123414620114395137, {"result_type": "recent"}]
["pt", "112755083", "OCDE prev\u00ea desacelera\u00e7\u00e3o econ\u00f4mica mais forte no Brasil que na Europa http://t.co/RHBzg8cU", "Mon, 10 Oct 2011 15:09:23 +0000", "http://a1.twimg.com/profile_images/1191165919/iGRQ_Twitter_Avatar.001_normal.png", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123414831050137600", "iGRQ", 112755083, null, null, 123414831050137600, {"result_type": "recent"}]
["es", "409816892", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:09:26 +0000", "http://a3.twimg.com/profile_images/1082890632/41717_543903624_2512_q_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123414840491520000", "RomeroNicolasR", 409816892, null, null, 123414840491520000, {"result_type": "recent"}]
["es", "125261391", "RT @Milenio: Alerta la OCDE de continuidad en desaceleraci\u00f3n de las grandes econom\u00edas mundiales http://t.co/0GGpI79M", "Mon, 10 Oct 2011 15:09:57 +0000", "http://a2.twimg.com/profile_images/1577982059/E_apple-manzana-steve-jobs_1__normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123414974273028096", "yadiraglez", 125261391, null, null, 123414974273028096, {"result_type": "recent"}]
["es", "105608118", "RT @Milenio: Alerta la OCDE de continuidad en desaceleraci\u00f3n de las grandes econom\u00edas mundiales http://t.co/Xf5TJQji / :O", "Mon, 10 Oct 2011 15:10:21 +0000", "http://a2.twimg.com/profile_images/1535944828/326314174_normal.jpg", null, "&lt;a href=&quot;http://ubersocial.com&quot; rel=&quot;nofollow&quot;&gt;\u00dcberSocial for BlackBerry&lt;/a&gt;", "123415073686429697", "WendyMoOraLes", 105608118, null, null, 123415073686429697, {"result_type": "recent"}]
["es", "26197077", "RT @Milenio: Alerta la OCDE de continuidad en desaceleraci\u00f3n de las grandes econom\u00edas mundiales http://t.co/0GGpI79M", "Mon, 10 Oct 2011 15:11:20 +0000", "http://a0.twimg.com/profile_images/1314789048/DSC_0035_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123415323394310144", "ulises_ramirezn", 26197077, null, null, 123415323394310144, {"result_type": "recent"}]
["es", "353199538", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:12:06 +0000", "http://a2.twimg.com/profile_images/1431788044/Cianuro_espumoso_normal.png", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123415514872692736", "bubocapensis", 353199538, null, null, 123415514872692736, {"result_type": "recent"}]
["es", "116047507", "Indicadores de la OCDE siguen apuntando a una ralentizaci\u00f3n econ\u00f3mica: Chile actualmente se encuentra en 98,03... http://t.co/TkOOOX3A", "Mon, 10 Oct 2011 15:12:06 +0000", "http://a3.twimg.com/profile_images/800736570/n127069694992_3040_normal.jpg", null, "&lt;a href=&quot;http://dlvr.it&quot; rel=&quot;nofollow&quot;&gt;dlvr.it&lt;/a&gt;", "123415516294549504", "RevistaSumma", 116047507, null, null, 123415516294549504, {"result_type": "recent"}]
["es", "267976967", "Indicadores de OCDE apuntan a un sombr\u00edo escenario de la econom\u00eda global http://t.co/1uZEPopU [Gesti\u00f3n] #Economia #Peru", "Mon, 10 Oct 2011 15:12:27 +0000", "http://a3.twimg.com/profile_images/1328466713/27-04-2011_12-28-44_a-m-_normal.png", null, "&lt;a href=&quot;http://dlvr.it&quot; rel=&quot;nofollow&quot;&gt;dlvr.it&lt;/a&gt;", "123415605524185088", "Peru_Finance", 267976967, null, null, 123415605524185088, {"result_type": "recent"}]
["es", "246453", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:12:51 +0000", "http://a0.twimg.com/profile_images/1197510559/franco-avatar_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123415702941089793", "fcatrin", 246453, null, null, 123415702941089793, {"result_type": "recent"}]
["es", "911636", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:13:31 +0000", "http://a1.twimg.com/profile_images/1545879625/patricio-gonzalez_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123415874030931968", "patoxs", 911636, null, null, 123415874030931968, {"result_type": "recent"}]
["es", "263090608", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 15:13:43 +0000", "http://a2.twimg.com/profile_images/1530308619/Copia_de_DSCF2233-1_normal.JPG", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123415920365412352", "kelfoxy", 263090608, null, null, 123415920365412352, {"result_type": "recent"}]
["es", "16172779", "Muestra OCDE desaceleraci\u00f3n y oscuro panorama de la econom\u00eda global http://t.co/JhxhKUvz", "Mon, 10 Oct 2011 15:14:20 +0000", "http://a3.twimg.com/profile_images/1090108359/ibt_normal.gif", null, "&lt;a href=&quot;http://dlvr.it&quot; rel=&quot;nofollow&quot;&gt;dlvr.it&lt;/a&gt;", "123416078964629506", "IBTimesMexico", 16172779, null, null, 123416078964629506, {"result_type": "recent"}]
["es", "248661628", "RT @AlInRob: Info OCDE: 83% chilenos q trabajan, NO ganan + de 450 mil. S\u00f3lo 2,4% gana sobre un mill\u00f3n. \u00bfQuienes real% pueden pagar Educ? @1800argumentos", "Mon, 10 Oct 2011 15:15:32 +0000", "http://a2.twimg.com/profile_images/579246573/uv3ix_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/download/android&quot; rel=&quot;nofollow&quot;&gt;Twitter for Android&lt;/a&gt;", "123416378618294273", "Carloschess2011", 248661628, null, null, 123416378618294273, {"result_type": "recent"}]
["es", "137043162", "RT @rndzvs: \u201cLa OCDE indica que el 83% de los chilenos que trabajan no ganan m\u00e1s de 450.000 pesos. Solo el 2,4% gana sobre 1.000.000 de pesos\u201d\n\u00bfRICOS?", "Mon, 10 Oct 2011 15:17:58 +0000", "http://a0.twimg.com/profile_images/1155613844/colegioprof_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123416993536815105", "MagisterioChile", 137043162, null, null, 123416993536815105, {"result_type": "recent"}]
["pt", "90697289", "Registra quinto descenso indicador de actividad econ\u00f3mica de OCDE http://t.co/H1pydjZX", "Mon, 10 Oct 2011 15:18:13 +0000", "http://a3.twimg.com/profile_images/633939909/negocio_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123417055004327936", "negociomx", 90697289, null, null, 123417055004327936, {"result_type": "recent"}]
["pt", "14652824", "Registra quinto descenso indicador de actividad econ\u00f3mica de OCDE http://t.co/pnG8ccyW", "Mon, 10 Oct 2011 15:20:18 +0000", "http://a1.twimg.com/profile_images/1205746295/MVSNEWSNEGRO_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123417578348617729", "NoticiasMVS", 14652824, null, null, 123417578348617729, {"result_type": "recent"}]
["pt", "208639230", "RT @NoticiasMVS: Registra quinto descenso indicador de actividad econ\u00f3mica de OCDE http://t.co/pnG8ccyW", "Mon, 10 Oct 2011 15:20:48 +0000", "http://a2.twimg.com/profile_images/1211943639/41606_163465747027375_630249_n_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123417703011713024", "NOTICIASMVSMTY", 208639230, null, null, 123417703011713024, {"result_type": "recent"}]
["es", "90254744", "RT @rndzvs: \u201cLa OCDE indica que el 83% de los chilenos que trabajan no ganan m\u00e1s de 450.000 pesos. Solo el 2,4% gana sobre 1.000.000 de pesos\u201d\n\u00bfRICOS?", "Mon, 10 Oct 2011 15:21:29 +0000", "http://a1.twimg.com/profile_images/1579535810/45_n_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123417874793627648", "Mattyll", 90254744, null, null, 123417874793627648, {"result_type": "recent"}]
["es", "100041779", "RT @AlInRob: Info OCDE: 83% chilenos q trabajan, NO ganan + de 450 mil. S\u00f3lo 2,4% gana sobre un mill\u00f3n. \u00bfQuienes real% pueden pagar Educ? @1800argumentos", "Mon, 10 Oct 2011 15:21:41 +0000", "http://a1.twimg.com/profile_images/1556819193/24678f2b-55f8-4376-ac80-68fb72fd4a78_normal.png", null, "&lt;a href=&quot;http://twitter.com/download/android&quot; rel=&quot;nofollow&quot;&gt;Twitter for Android&lt;/a&gt;", "123417927444742145", "loreine1234", 100041779, null, null, 123417927444742145, {"result_type": "recent"}]
["es", "93389635", "RT @rndzvs: \u201cLa OCDE indica que el 83% de los chilenos que trabajan no ganan m\u00e1s de 450.000 pesos. Solo el 2,4% gana sobre 1.000.000 de pesos\u201d\n\u00bfRICOS?", "Mon, 10 Oct 2011 15:21:53 +0000", "http://a1.twimg.com/profile_images/1582524843/guineaflower2_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123417978170642433", "Humb3rt0x", 93389635, null, null, 123417978170642433, {"result_type": "recent"}]
["es", "401316962", "RT @rndzvs: \u201cLa OCDE indica que el 83% de los chilenos que trabajan no ganan m\u00e1s de 450.000 pesos. Solo el 2,4% gana sobre 1.000.000 de pesos\u201d\n\u00bfRICOS?", "Mon, 10 Oct 2011 15:22:55 +0000", "http://a0.twimg.com/profile_images/1528843375/322650_2145932800754_1019292890_32485368_6931134_o_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123418237147955201", "CamiPotratz", 401316962, null, null, 123418237147955201, {"result_type": "recent"}]
["es", "415229680", "RT @rndzvs: \u201cLa OCDE indica que el 83% de los chilenos que trabajan no ganan m\u00e1s de 450.000 pesos. Solo el 2,4% gana sobre 1.000.000 de pesos\u201d\n\u00bfRICOS?", "Mon, 10 Oct 2011 15:24:24 +0000", "http://a0.twimg.com/profile_images/1562850273/nueva_ciudadania_normal.JPG", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123418611934171137", "NuevCiudadania", 415229680, null, null, 123418611934171137, {"result_type": "recent"}]
["es", "418672220", "La OCDE pronostica un sombr\u00edo escenario para la econom\u00eda global: PAR\u00cdS (Reuters) - El panorama de las mayores ec... http://t.co/YndUSRsC", "Mon, 10 Oct 2011 15:25:12 +0000", "http://a0.twimg.com/profile_images/1478293901/twitter-newspaper-o_normal.png", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123418813604704256", "Notwitarde", 418672220, null, null, 123418813604704256, {"result_type": "recent"}]
