 Volume in drive C has no label.
 Volume Serial Number is 5421-5165
22-Mar-2011  04:28 PM             7,276 07647.html
22-Mar-2011  04:28 PM             6,028 07650.html
22-Mar-2011  04:28 PM             6,024 07652.html
22-Mar-2011  04:28 PM             6,510 07653.html
22-Mar-2011  04:28 PM             7,024 07659.html
22-Mar-2011  04:28 PM             6,290 07663.html
22-Mar-2011  04:28 PM             6,309 07665.html
22-Mar-2011  04:28 PM             6,761 07668.html
22-Mar-2011  04:28 PM             6,801 07669.html
22-Mar-2011  04:28 PM             6,049 07670.html
07-Mar-2011  08:39 AM             5,321 C1076.html
22-Mar-2011  04:28 PM             6,127 index.html
              37 File(s)        239,902 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\077

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:29 PM             5,396 077.html
22-Mar-2011  04:29 PM             6,032 07705.html
22-Mar-2011  04:29 PM             6,803 07712.html
22-Mar-2011  04:29 PM             6,795 07714.html
22-Mar-2011  04:29 PM             5,784 07715.html
22-Mar-2011  04:29 PM             6,793 07717.html
22-Mar-2011  04:29 PM             6,767 07719.html
22-Mar-2011  04:29 PM             6,300 07720.html
22-Mar-2011  04:29 PM             6,792 07721.html
22-Mar-2011  04:29 PM             6,012 07722.html
22-Mar-2011  04:29 PM             6,271 07724.html
22-Mar-2011  04:29 PM             6,278 07725.html
22-Mar-2011  04:29 PM             6,267 07726.html
22-Mar-2011  04:29 PM             6,287 07727.html
22-Mar-2011  04:29 PM             6,283 07728.html
22-Mar-2011  04:29 PM             6,288 07729.html
22-Mar-2011  04:29 PM             6,543 07733.html
22-Mar-2011  04:29 PM             7,012 07735.html
22-Mar-2011  04:29 PM             6,294 07736.html
22-Mar-2011  04:29 PM             6,280 07738.html
22-Mar-2011  04:29 PM             6,542 07740.html
22-Mar-2011  04:29 PM             6,536 07741.html
22-Mar-2011  04:29 PM             6,547 07742.html
22-Mar-2011  04:29 PM             6,295 07743.html
07-Mar-2011  08:40 AM             4,557 C1077.html
22-Mar-2011  04:29 PM             5,396 index.html
              26 File(s)        163,150 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\078

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:29 PM             5,061 078.html
22-Mar-2011  04:29 PM             6,760 07801.html
22-Mar-2011  04:29 PM             6,266 07803.html
22-Mar-2011  04:29 PM             6,791 07806.html
22-Mar-2011  04:29 PM             6,765 07807.html
22-Mar-2011  04:29 PM             6,237 07808.html
22-Mar-2011  04:29 PM             6,489 07810.html
22-Mar-2011  04:29 PM             6,520 07813.html
22-Mar-2011  04:29 PM             6,272 07815.html
22-Mar-2011  04:29 PM             6,482 07817.html
22-Mar-2011  04:29 PM             7,282 07819.html
22-Mar-2011  04:29 PM             6,786 07821.html
22-Mar-2011  04:29 PM             6,255 07823.html
22-Mar-2011  04:29 PM             7,041 07827.html
22-Mar-2011  04:29 PM             7,800 07829.html
22-Mar-2011  04:29 PM             6,520 07830.html
22-Mar-2011  04:29 PM             6,764 07832.html
22-Mar-2011  04:29 PM             6,727 07835.html
22-Mar-2011  04:29 PM             6,792 07836.html
22-Mar-2011  04:29 PM             6,505 07838.html
22-Mar-2011  04:29 PM             6,749 07839.html
07-Mar-2011  08:40 AM             4,315 C1078.html
22-Mar-2011  04:29 PM             5,061 index.html
              23 File(s)        148,240 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\079

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:30 PM             4,739 079.html
22-Mar-2011  04:30 PM             6,011 07906.html
22-Mar-2011  04:30 PM             5,748 07907.html
22-Mar-2011  04:30 PM             6,277 07908.html
22-Mar-2011  04:30 PM             6,284 07911.html
22-Mar-2011  04:30 PM             6,002 07913.html
22-Mar-2011  04:30 PM             5,996 07917.html
22-Mar-2011  04:30 PM             5,501 07918.html
22-Mar-2011  04:30 PM             6,023 07919.html
22-Mar-2011  04:30 PM             6,265 07921.html
22-Mar-2011  04:30 PM             5,990 07923.html
22-Mar-2011  04:30 PM             6,280 07926.html
22-Mar-2011  04:30 PM             5,999 07927.html
22-Mar-2011  04:30 PM             6,022 07928.html
22-Mar-2011  04:30 PM             5,769 07930.html
22-Mar-2011  04:30 PM             5,746 07931.html
22-Mar-2011  04:30 PM             6,511 07933.html
07-Mar-2011  08:40 AM             4,020 C1079.html
22-Mar-2011  04:30 PM             4,739 index.html
              19 File(s)        109,922 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\080

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:30 PM             5,274 080.html
22-Mar-2011  04:30 PM             6,495 08001.html
22-Mar-2011  04:30 PM             5,741 08003.html
22-Mar-2011  04:30 PM             6,000 08004.html
22-Mar-2011  04:30 PM             5,959 08006.html
22-Mar-2011  04:30 PM             6,232 08010.html
22-Mar-2011  04:30 PM             6,221 08011.html
22-Mar-2011  04:30 PM             6,208 08016.html
22-Mar-2011  04:30 PM             5,963 08017.html
22-Mar-2011  04:30 PM             6,215 08018.html
22-Mar-2011  04:30 PM             5,978 08021.html
22-Mar-2011  04:30 PM             5,974 08022.html
22-Mar-2011  04:30 PM             6,245 08026.html
22-Mar-2011  04:30 PM             6,223 08027.html
22-Mar-2011  04:30 PM             5,977 08029.html
22-Mar-2011  04:30 PM             5,704 08030.html
22-Mar-2011  04:30 PM             6,217 08036.html
22-Mar-2011  04:30 PM             5,964 08038.html
22-Mar-2011  04:30 PM             5,960 08039.html
22-Mar-2011  04:30 PM             5,993 08041.html
22-Mar-2011  04:30 PM             6,248 08042.html
22-Mar-2011  04:30 PM             7,012 08043.html
21-Mar-2011  05:26 PM             7,244 08044.html
22-Mar-2011  04:30 PM             6,241 08046.html
07-Mar-2011  08:40 AM             4,462 C1080.html
22-Mar-2011  04:30 PM             5,274 index.html
              26 File(s)        157,024 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\081

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:31 PM             5,154 081.html
22-Mar-2011  04:31 PM             5,707 08101.html
22-Mar-2011  04:31 PM             6,467 08102.html
22-Mar-2011  04:31 PM             5,437 08103.html
22-Mar-2011  04:31 PM             6,234 08107.html
22-Mar-2011  04:31 PM             5,952 08109.html
22-Mar-2011  04:31 PM             5,961 08110.html
22-Mar-2011  04:31 PM             6,469 08113.html
22-Mar-2011  04:31 PM             6,224 08114.html
22-Mar-2011  04:31 PM             6,463 08116.html
22-Mar-2011  04:31 PM             6,733 08118.html
22-Mar-2011  04:31 PM             6,244 08119.html
22-Mar-2011  04:31 PM             5,977 08121.html
22-Mar-2011  04:31 PM             5,717 08122.html
22-Mar-2011  04:31 PM             5,966 08126.html
22-Mar-2011  04:31 PM             5,711 08127.html
22-Mar-2011  04:31 PM             6,256 08129.html
22-Mar-2011  04:31 PM             6,203 08130.html
22-Mar-2011  04:31 PM             5,707 08132.html
22-Mar-2011  04:31 PM             6,226 08137.html
22-Mar-2011  04:31 PM             6,725 08138.html
22-Mar-2011  04:31 PM             5,974 08142.html
22-Mar-2011  04:31 PM             6,229 08143.html
22-Mar-2011  04:31 PM             6,473 08145.html
07-Mar-2011  08:40 AM             4,485 C1081.html
22-Mar-2011  04:31 PM             5,154 index.html
              26 File(s)        155,848 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\082

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:31 PM             4,552 082.html
22-Mar-2011  04:31 PM             6,791 08202.html
22-Mar-2011  04:31 PM             6,544 08204.html
22-Mar-2011  04:31 PM             7,032 08205.html
22-Mar-2011  04:31 PM             7,029 08207.html
22-Mar-2011  04:31 PM             6,267 08208.html
22-Mar-2011  04:31 PM             6,264 08209.html
22-Mar-2011  04:31 PM             6,029 08213.html
22-Mar-2011  04:31 PM             6,526 08214.html
22-Mar-2011  04:31 PM             6,276 08215.html
22-Mar-2011  04:31 PM             5,790 08218.html
22-Mar-2011  04:31 PM             6,295 08220.html
22-Mar-2011  04:31 PM             6,293 08222.html
22-Mar-2011  04:31 PM             6,535 08226.html
22-Mar-2011  04:31 PM             6,777 08230.html
07-Mar-2011  08:41 AM             3,903 C1082.html
22-Mar-2011  04:31 PM             4,552 index.html
              17 File(s)        103,455 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\083

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:31 PM             5,025 083.html
22-Mar-2011  04:31 PM             6,475 08304.html
22-Mar-2011  04:31 PM             5,979 08305.html
22-Mar-2011  04:31 PM             6,457 08306.html
22-Mar-2011  04:31 PM             5,701 08313.html
22-Mar-2011  04:31 PM             7,007 08315.html
22-Mar-2011  04:31 PM             6,463 08316.html
22-Mar-2011  04:31 PM             6,224 08317.html
22-Mar-2011  04:31 PM             6,482 08318.html
22-Mar-2011  04:31 PM             5,944 08319.html
22-Mar-2011  04:31 PM             6,007 08321.html
22-Mar-2011  04:31 PM             5,968 08322.html
22-Mar-2011  04:31 PM             7,738 08324.html
22-Mar-2011  04:31 PM             6,197 08326.html
22-Mar-2011  04:31 PM             6,465 08328.html
22-Mar-2011  04:31 PM             6,456 08331.html
21-Mar-2011  12:10 AM             5,966 08335.html
22-Mar-2011  04:31 PM             6,466 08337.html
22-Mar-2011  04:31 PM             5,977 08339.html
22-Mar-2011  04:31 PM             6,995 08340.html
22-Mar-2011  04:31 PM             6,484 08341.html
22-Mar-2011  04:31 PM             6,490 08342.html
22-Mar-2011  04:31 PM             6,488 08343.html
07-Mar-2011  08:41 AM             4,388 C1083.html
22-Mar-2011  04:31 PM             5,025 index.html
              25 File(s)        154,867 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\084

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:32 PM             4,364 084.html
22-Mar-2011  04:32 PM             6,481 08401.html
22-Mar-2011  04:32 PM             7,516 08403.html
22-Mar-2011  04:32 PM             6,500 08404.html
22-Mar-2011  04:32 PM             6,496 08405.html
22-Mar-2011  04:32 PM             5,981 08407.html
22-Mar-2011  04:32 PM             6,493 08408.html
22-Mar-2011  04:32 PM             7,250 08409.html
22-Mar-2011  04:32 PM             7,038 08413.html
22-Mar-2011  04:32 PM             6,477 08414.html
22-Mar-2011  04:32 PM             6,224 08415.html
22-Mar-2011  04:32 PM             6,503 08416.html
22-Mar-2011  04:32 PM             6,499 08423.html
07-Mar-2011  08:41 AM             3,702 C1084.html
22-Mar-2011  04:32 PM             4,364 index.html
              15 File(s)         91,888 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\085

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:32 PM             4,686 085.html
22-Mar-2011  04:32 PM             6,236 08501.html
22-Mar-2011  04:32 PM             5,999 08502.html
22-Mar-2011  04:32 PM             6,232 08503.html
22-Mar-2011  04:32 PM             5,996 08505.html
22-Mar-2011  04:32 PM             6,232 08506.html
22-Mar-2011  04:32 PM             6,254 08508.html
22-Mar-2011  04:32 PM             5,980 08509.html
22-Mar-2011  04:32 PM             5,982 08510.html
22-Mar-2011  04:32 PM             6,222 08512.html
22-Mar-2011  04:32 PM             6,011 08520.html
22-Mar-2011  04:32 PM             5,978 08522.html
22-Mar-2011  04:32 PM             6,533 08523.html
22-Mar-2011  04:32 PM             6,771 08524.html
22-Mar-2011  04:32 PM             5,993 08525.html
22-Mar-2011  04:32 PM             6,238 08527.html
22-Mar-2011  04:32 PM             6,509 08530.html
17-Mar-2011  05:19 PM             4,034 C1085.html
22-Mar-2011  04:32 PM             4,686 index.html
              19 File(s)        112,572 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\086

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:32 PM             4,932 086.html
22-Mar-2011  04:32 PM             5,723 08602.html
22-Mar-2011  04:32 PM             6,222 08604.html
22-Mar-2011  04:32 PM             5,980 08605.html
22-Mar-2011  04:32 PM             6,212 08606.html
22-Mar-2011  04:32 PM             6,262 08610.html
22-Mar-2011  04:32 PM             6,473 08612.html
22-Mar-2011  04:32 PM             6,220 08613.html
22-Mar-2011  04:32 PM             5,998 08614.html
22-Mar-2011  04:32 PM             5,717 08615.html
22-Mar-2011  04:32 PM             6,229 08616.html
22-Mar-2011  04:32 PM             7,020 08619.html
22-Mar-2011  04:32 PM             6,976 08620.html
22-Mar-2011  04:32 PM             6,748 08624.html
22-Mar-2011  04:32 PM             5,974 08626.html
22-Mar-2011  04:32 PM             5,992 08627.html
22-Mar-2011  04:32 PM             5,980 08630.html
22-Mar-2011  04:32 PM             6,495 08632.html
22-Mar-2011  04:32 PM             7,003 08634.html
22-Mar-2011  04:32 PM             6,246 08638.html
17-Mar-2011  05:19 PM             4,217 C1086.html
22-Mar-2011  04:32 PM             4,932 index.html
              22 File(s)        133,551 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\087

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:33 PM             5,106 087.html
22-Mar-2011  04:33 PM             6,276 08701.html
22-Mar-2011  04:33 PM             6,503 08702.html
22-Mar-2011  04:33 PM             6,509 08703.html
22-Mar-2011  04:33 PM             6,275 08707.html
22-Mar-2011  04:33 PM             5,760 08709.html
22-Mar-2011  04:33 PM             6,256 08712.html
22-Mar-2011  04:33 PM             6,022 08714.html
22-Mar-2011  04:33 PM             6,256 08715.html
22-Mar-2011  04:33 PM             6,749 08718.html
22-Mar-2011  04:33 PM             6,296 08723.html
22-Mar-2011  04:33 PM             6,023 08724.html
22-Mar-2011  04:33 PM             6,527 08725.html
22-Mar-2011  04:33 PM             6,040 08726.html
22-Mar-2011  04:33 PM             5,543 08728.html
22-Mar-2011  04:33 PM             6,267 08730.html
22-Mar-2011  04:33 PM             6,268 08731.html
22-Mar-2011  04:33 PM             6,026 08733.html
22-Mar-2011  04:33 PM             6,273 08735.html
22-Mar-2011  04:33 PM             6,020 08737.html
22-Mar-2011  04:33 PM             6,022 08740.html
22-Mar-2011  04:33 PM             6,266 08742.html
07-Mar-2011  08:42 AM             4,439 C1087.html
22-Mar-2011  04:33 PM             5,106 index.html
              24 File(s)        144,828 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\088

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:33 PM             4,830 088.html
22-Mar-2011  04:33 PM             5,977 08802.html
22-Mar-2011  04:33 PM             6,228 08803.html
22-Mar-2011  04:33 PM             6,510 08806.html
22-Mar-2011  04:33 PM             6,234 08807.html
22-Mar-2011  04:33 PM             5,961 08811.html
22-Mar-2011  04:33 PM             6,997 08812.html
22-Mar-2011  04:33 PM             5,963 08813.html
22-Mar-2011  04:33 PM             5,734 08814.html
22-Mar-2011  04:33 PM             6,485 08816.html
22-Mar-2011  04:33 PM             5,992 08817.html
22-Mar-2011  04:33 PM             5,976 08818.html
22-Mar-2011  04:33 PM             6,490 08824.html
22-Mar-2011  04:33 PM             6,012 08825.html
22-Mar-2011  04:33 PM             5,982 08827.html
22-Mar-2011  04:33 PM             5,975 08829.html
07-Mar-2011  08:42 AM             3,923 C1088.html
22-Mar-2011  04:33 PM             4,830 index.html
              18 File(s)        106,099 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\089

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:33 PM             5,213 089.html
22-Mar-2011  04:33 PM             5,976 08903.html
22-Mar-2011  04:33 PM             5,714 08905.html
22-Mar-2011  04:33 PM             6,212 08906.html
22-Mar-2011  04:33 PM             6,215 08908.html
22-Mar-2011  04:33 PM             5,718 08909.html
22-Mar-2011  04:33 PM             6,478 08912.html
22-Mar-2011  04:33 PM             6,242 08914.html
22-Mar-2011  04:33 PM             5,992 08916.html
22-Mar-2011  04:33 PM             6,003 08918.html
22-Mar-2011  04:33 PM             5,731 08920.html
22-Mar-2011  04:33 PM             5,737 08922.html
22-Mar-2011  04:33 PM             6,477 08923.html
22-Mar-2011  04:33 PM             6,471 08925.html
22-Mar-2011  04:33 PM             5,978 08928.html
22-Mar-2011  04:33 PM             5,995 08929.html
22-Mar-2011  04:33 PM             5,724 08931.html
22-Mar-2011  04:33 PM             5,976 08934.html
22-Mar-2011  04:33 PM             5,714 08935.html
22-Mar-2011  04:33 PM             6,239 08937.html
22-Mar-2011  04:33 PM             6,225 08940.html
22-Mar-2011  04:33 PM             6,219 08941.html
22-Mar-2011  04:33 PM             6,223 08942.html
07-Mar-2011  08:42 AM             4,434 C1089.html
22-Mar-2011  04:33 PM             5,213 index.html
              25 File(s)        148,119 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\090

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:34 PM             4,093 090.html
22-Mar-2011  04:34 PM             6,562 09001.html
22-Mar-2011  04:34 PM             6,050 09006.html
22-Mar-2011  04:34 PM             6,812 09007.html
22-Mar-2011  04:34 PM             6,555 09008.html
22-Mar-2011  04:34 PM             6,550 09009.html
22-Mar-2011  04:34 PM             6,320 09010.html
22-Mar-2011  04:34 PM             6,053 09011.html
22-Mar-2011  04:34 PM             6,539 09015.html
07-Mar-2011  08:42 AM             3,468 C1090.html
22-Mar-2011  04:34 PM             4,093 index.html
              11 File(s)         63,095 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\091

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:34 PM             5,099 091.html
22-Mar-2011  04:34 PM             6,504 09101.html
22-Mar-2011  04:34 PM             6,488 09102.html
22-Mar-2011  04:34 PM             6,262 09106.html
22-Mar-2011  04:34 PM             6,741 09107.html
22-Mar-2011  04:34 PM             5,988 09109.html
22-Mar-2011  04:34 PM             7,251 09110.html
22-Mar-2011  04:34 PM             6,755 09115.html
22-Mar-2011  04:34 PM             5,982 09117.html
22-Mar-2011  04:34 PM             6,280 09118.html
22-Mar-2011  04:34 PM             6,251 09120.html
22-Mar-2011  04:34 PM             6,479 09121.html
22-Mar-2011  04:34 PM             6,277 09125.html
22-Mar-2011  04:34 PM             6,755 09128.html
22-Mar-2011  04:34 PM             6,761 09129.html
22-Mar-2011  04:34 PM             6,241 09130.html
22-Mar-2011  04:34 PM             6,003 09131.html
22-Mar-2011  04:34 PM             6,503 09134.html
22-Mar-2011  04:34 PM             6,498 09138.html
22-Mar-2011  04:34 PM             6,732 09140.html
22-Mar-2011  04:34 PM             6,237 09141.html
22-Mar-2011  04:34 PM             6,734 09142.html
07-Mar-2011  08:43 AM             4,355 C1091.html
22-Mar-2011  04:34 PM             5,099 index.html
              24 File(s)        150,275 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\092

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:34 PM             5,138 092.html
22-Mar-2011  04:34 PM             7,577 09202.html
22-Mar-2011  04:34 PM             6,295 09207.html
22-Mar-2011  04:34 PM             7,043 09209.html
22-Mar-2011  04:34 PM             6,539 09210.html
22-Mar-2011  04:34 PM             7,048 09211.html
22-Mar-2011  04:34 PM             7,041 09214.html
22-Mar-2011  04:34 PM             7,058 09217.html
22-Mar-2011  04:34 PM             6,548 09219.html
22-Mar-2011  04:34 PM             7,022 09220.html
22-Mar-2011  04:34 PM             6,540 09221.html
22-Mar-2011  04:34 PM             7,057 09223.html
22-Mar-2011  04:34 PM             6,578 09224.html
22-Mar-2011  04:34 PM             6,767 09226.html
22-Mar-2011  04:34 PM             7,045 09227.html
22-Mar-2011  04:34 PM             7,028 09229.html
22-Mar-2011  04:34 PM             7,071 09230.html
22-Mar-2011  04:34 PM             6,816 09232.html
22-Mar-2011  04:34 PM             7,030 09233.html
22-Mar-2011  04:34 PM             6,808 09234.html
22-Mar-2011  04:34 PM             6,542 09235.html
22-Mar-2011  04:34 PM             6,521 09236.html
22-Mar-2011  04:34 PM             6,523 09239.html
22-Mar-2011  04:34 PM             6,287 09241.html
22-Mar-2011  04:34 PM             6,790 09245.html
07-Mar-2011  08:43 AM             4,662 C1092.html
22-Mar-2011  04:34 PM             5,138 index.html
              27 File(s)        178,512 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\093

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:35 PM             4,819 093.html
22-Mar-2011  04:35 PM             7,552 09301.html
22-Mar-2011  04:35 PM             7,068 09303.html
22-Mar-2011  04:35 PM             6,282 09310.html
22-Mar-2011  04:35 PM             7,034 09311.html
22-Mar-2011  04:35 PM             7,068 09312.html
22-Mar-2011  04:35 PM             6,295 09313.html
22-Mar-2011  04:35 PM             6,306 09315.html
22-Mar-2011  04:35 PM             7,316 09317.html
22-Mar-2011  04:35 PM             6,306 09319.html
22-Mar-2011  04:35 PM             6,315 09322.html
22-Mar-2011  04:35 PM             6,038 09323.html
22-Mar-2011  04:35 PM             6,789 09324.html
22-Mar-2011  04:35 PM             6,285 09325.html
22-Mar-2011  04:35 PM             6,822 09326.html
22-Mar-2011  04:35 PM             7,573 09328.html
22-Mar-2011  04:35 PM             6,547 09330.html
22-Mar-2011  04:35 PM             7,304 09331.html
22-Mar-2011  04:35 PM             6,534 09338.html
22-Mar-2011  04:35 PM             6,571 09339.html
22-Mar-2011  04:35 PM             7,047 09340.html
07-Mar-2011  08:43 AM             4,334 C1093.html
22-Mar-2011  04:35 PM             4,819 index.html
              23 File(s)        149,024 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\094

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:35 PM             5,252 094.html
22-Mar-2011  04:35 PM             6,526 09403.html
22-Mar-2011  04:35 PM             6,498 09405.html
22-Mar-2011  04:35 PM             6,557 09407.html
22-Mar-2011  04:35 PM             6,786 09408.html
22-Mar-2011  04:35 PM             7,781 09409.html
22-Mar-2011  04:35 PM             7,056 09411.html
22-Mar-2011  04:35 PM             6,279 09413.html
22-Mar-2011  04:35 PM             6,794 09414.html
22-Mar-2011  04:35 PM             6,027 09417.html
22-Mar-2011  04:35 PM             6,543 09418.html
22-Mar-2011  04:35 PM             7,022 09419.html
22-Mar-2011  04:35 PM             6,537 09421.html
22-Mar-2011  04:35 PM             6,824 09423.html
22-Mar-2011  04:35 PM             6,541 09424.html
22-Mar-2011  04:35 PM             6,528 09427.html
22-Mar-2011  04:35 PM             6,525 09429.html
22-Mar-2011  04:35 PM             6,265 09434.html
22-Mar-2011  04:35 PM             6,774 09436.html
22-Mar-2011  04:35 PM             6,027 09439.html
22-Mar-2011  04:35 PM             7,022 09440.html
22-Mar-2011  04:35 PM             6,554 09441.html
22-Mar-2011  04:35 PM             6,522 09442.html
22-Mar-2011  04:35 PM             6,782 09443.html
22-Mar-2011  04:35 PM             6,243 09447.html
22-Mar-2011  04:35 PM             6,529 09448.html
17-Mar-2011  09:58 AM             4,777 C1094.html
22-Mar-2011  04:35 PM             5,252 index.html
              28 File(s)        180,823 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\095

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:35 PM             4,910 095.html
22-Mar-2011  04:35 PM             7,532 09501.html
22-Mar-2011  04:35 PM             6,517 09503.html
22-Mar-2011  04:35 PM             6,756 09507.html
22-Mar-2011  04:35 PM             6,259 09508.html
22-Mar-2011  04:35 PM             6,017 09511.html
22-Mar-2011  04:35 PM             7,009 09513.html
22-Mar-2011  04:35 PM             6,762 09516.html
22-Mar-2011  04:35 PM             5,995 09517.html
22-Mar-2011  04:35 PM             6,270 09518.html
22-Mar-2011  04:35 PM             6,543 09521.html
22-Mar-2011  04:35 PM             6,510 09522.html
22-Mar-2011  04:35 PM             6,510 09523.html
22-Mar-2011  04:35 PM             6,002 09526.html
22-Mar-2011  04:35 PM             6,508 09528.html
22-Mar-2011  04:35 PM             7,014 09531.html
22-Mar-2011  04:35 PM             7,017 09533.html
22-Mar-2011  04:35 PM             6,539 09534.html
22-Mar-2011  04:35 PM             7,012 09536.html
22-Mar-2011  04:35 PM             6,770 09538.html
07-Mar-2011  08:43 AM             4,235 C1095.html
22-Mar-2011  04:35 PM             4,910 index.html
              22 File(s)        139,597 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\971

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:36 PM             4,749 971.html
22-Mar-2011  04:36 PM             6,750 97101.html
22-Mar-2011  04:36 PM             6,776 97103.html
22-Mar-2011  04:36 PM             5,749 97104.html
22-Mar-2011  04:36 PM             6,771 97108.html
22-Mar-2011  04:36 PM             5,230 97110.html
22-Mar-2011  04:36 PM             5,750 97113.html
22-Mar-2011  04:36 PM             5,513 97114.html
22-Mar-2011  04:36 PM             6,254 97115.html
22-Mar-2011  04:36 PM             6,263 97116.html
22-Mar-2011  04:36 PM             6,243 97117.html
22-Mar-2011  04:36 PM             6,754 97118.html
22-Mar-2011  04:36 PM             6,249 97120.html
22-Mar-2011  04:36 PM             6,248 97121.html
22-Mar-2011  04:36 PM             6,008 97122.html
22-Mar-2011  04:36 PM             6,005 97124.html
22-Mar-2011  04:36 PM             5,997 97126.html
22-Mar-2011  04:36 PM             5,508 97135.html
22-Mar-2011  04:36 PM             6,037 97140.html
22-Mar-2011  04:36 PM             5,990 97143.html
07-Mar-2011  08:44 AM             4,245 C1971.html
22-Mar-2011  04:36 PM             4,749 index.html
              22 File(s)        129,838 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\972

23-Mar-2011  02:12 PM    <DIR>          .
23-Mar-2011  02:12 PM    <DIR>          ..
22-Mar-2011  04:36 PM             4,914 972.html
22-Mar-2011  04:36 PM             6,256 97207.html
22-Mar-2011  04:36 PM             6,005 97211.html
22-Mar-2011  04:36 PM             6,255 97212.html
22-Mar-2011  04:36 PM             5,492 97217.html
22-Mar-2011  04:36 PM             5,982 97218.html
22-Mar-2011  04:36 PM             5,993 97219.html
22-Mar-2011  04:36 PM             5,491 97223.html
22-Mar-2011  04:36 PM             5,760 97224.html
22-Mar-2011  04:36 PM             6,020 97225.html
22-Mar-2011  04:36 PM             5,246 97226.html
22-Mar-2011  04:36 PM             6,756 97232.html
